transaction_id,date,customer_id,product_category,product_name,quantity,unit_price,total_amount,payment_method,store_location
323,2024-01-12,1847,Groceries,Sugar,7,1884.01,13188.07,Cash,Mombasa
324,2024-06-22,1375,Clothing,Jacket,2,4408.65,8817.3,Mpesa,Nakuru
325,2024-09-09,1709,Electronics,Laptop,3,3768.94,11306.82,Card,Nairobi
326,2024-09-04,1881,Household,Bleach,4,808.54,3234.16,Online,Nakuru
327,2024-02-23,1543,Beverages,Tea,3,1684.79,5054.37,Cash,Kisumu
328,2024-09-02,1555,Clothing,Jeans,1,1846.5,1846.5,Cash,Nakuru
329,2024-01-03,1286,Electronics,TV,4,1496.5,5986.0,Online,Mombasa
330,2024-08-03,1227,Electronics,TV,2,1172.51,2345.02,Card,Nakuru
331,2024-01-22,1001,Beverages,Soda,2,4601.73,9203.46,Online,Mombasa
332,2024-03-14,1758,Groceries,Flour,9,2803.27,25229.43,Mpesa,Kisumu
333,2024-03-29,1935,Beverages,Water,9,2960.87,26647.83,Online,Nakuru
334,2024-07-18,1345,Electronics,TV,1,850.16,850.16,Card,Mombasa
335,2024-03-26,1080,Household,Detergent,9,720.47,6484.23,Online,Mombasa
336,2024-12-14,1064,Groceries,Salt,10,2445.78,24457.8,Cash,Mombasa
337,2024-10-21,1776,Electronics,Headphones,3,2109.8,6329.4,Cash,Mombasa
338,2024-04-27,1416,Beverages,Tea,9,3097.35,27876.15,Cash,Nakuru
339,2024-04-15,1336,Beverages,Water,10,1935.82,19358.2,Mpesa,Kisumu
340,2024-02-15,1797,Household,Bleach,2,2318.71,4637.42,Mpesa,Mombasa
341,2024-11-03,1218,Household,Bleach,7,3701.71,25911.97,Mpesa,Nairobi
342,2024-03-16,1381,Groceries,Sugar,9,4861.47,43753.23,Mpesa,Kisumu
343,2024-01-29,1221,Electronics,TV,5,4987.14,24935.7,Cash,Nairobi
344,2024-08-15,1039,Electronics,Phone,2,3523.25,7046.5,Online,Kisumu
345,2024-04-15,1996,Beverages,Tea,3,3801.38,11404.14,Card,Mombasa
346,2024-11-18,1298,Groceries,Salt,5,3913.07,19565.35,Card,Nakuru
347,2024-08-08,1658,Household,Soap,9,1472.27,13250.43,Online,Kisumu
348,2024-06-07,1130,Beverages,Juice,7,3027.46,21192.22,Card,Nakuru
349,2024-01-14,1041,Beverages,Tea,8,3029.02,24232.16,Online,Mombasa
350,2024-12-25,1321,Household,Toothpaste,6,3650.29,21901.74,Cash,Mombasa
351,2024-08-03,1859,Household,Tissue,4,2539.69,10158.76,Card,Nairobi
352,2024-04-23,1929,Beverages,Juice,8,711.69,5693.52,Online,Mombasa
353,2024-06-22,1941,Clothing,Shoes,7,222.18,1555.26,Cash,Nakuru
354,2024-07-07,1072,Beverages,Tea,3,3406.6,10219.8,Card,Nairobi
355,2024-01-21,1487,Beverages,Tea,10,353.21,3532.1,Online,Nakuru
356,2024-10-27,1493,Electronics,Headphones,5,2568.86,12844.3,Card,Nairobi
357,2024-05-29,1029,Clothing,Jeans,1,4082.64,4082.64,Online,Nairobi
358,2024-12-09,1724,Clothing,Jeans,9,3540.58,31865.22,Cash,Kisumu
359,2024-03-18,1032,Groceries,Salt,8,3281.6,26252.8,Mpesa,Nakuru
360,2024-08-03,1817,Household,Toothpaste,5,1280.88,6404.4,Cash,Nakuru
361,2024-06-06,1087,Household,Bleach,2,2349.27,4698.54,Cash,Nairobi
362,2024-08-09,1050,Beverages,Water,4,1729.72,6918.88,Cash,Nairobi
363,2024-10-17,1167,Groceries,Flour,9,3271.0,29439.0,Mpesa,Kisumu
364,2024-05-23,1871,Clothing,Dress,3,2650.09,7950.27,Card,Kisumu
365,2024-07-04,1148,Beverages,Juice,9,4861.4,43752.6,Cash,Mombasa
366,2024-04-04,1704,Electronics,Headphones,7,2819.89,19739.23,Card,Nairobi
367,2024-06-02,1478,Groceries,Cooking Oil,4,1496.3,5985.2,Cash,Nakuru
368,2024-11-16,1272,Groceries,Rice,5,1425.4,7127.0,Online,Nakuru
369,2024-08-03,1189,Electronics,Radio,8,3231.67,25853.36,Card,Nakuru
370,2024-07-12,1496,Beverages,Water,5,2184.27,10921.35,Card,Nakuru
371,2024-08-24,1620,Household,Bleach,8,291.45,2331.6,Online,Kisumu
372,2024-04-07,1945,Household,Detergent,7,3699.96,25899.72,Mpesa,Mombasa
373,2024-03-26,1885,Clothing,Dress,8,1204.23,9633.84,Mpesa,Mombasa
374,2024-02-23,1858,Clothing,Shirt,4,4046.48,16185.92,Card,Nakuru
375,2024-12-09,1246,Groceries,Salt,4,2746.54,10986.16,Mpesa,Kisumu
376,2024-03-12,1022,Beverages,Coffee,3,2953.4,8860.2,Cash,Mombasa
377,2024-05-29,1482,Clothing,Jeans,8,2813.67,22509.36,Mpesa,Mombasa
378,2024-12-08,1100,Clothing,Dress,4,1437.29,5749.16,Online,Nairobi
379,2024-09-24,1065,Clothing,Shoes,7,884.74,6193.18,Online,Mombasa
380,2024-04-02,1859,Groceries,Flour,2,1821.13,3642.26,Cash,Kisumu
381,2024-05-12,1212,Clothing,Jacket,5,804.08,4020.4,Card,Mombasa
382,2024-04-14,1900,Groceries,Rice,10,2581.25,25812.5,Online,Mombasa
383,2024-04-08,1464,Household,Tissue,7,2300.7,16104.9,Online,Kisumu
384,2024-05-04,1155,Clothing,Jeans,4,2216.27,8865.08,Online,Nakuru
385,2024-08-29,1625,Clothing,Jeans,3,1803.74,5411.22,Cash,Mombasa
386,2024-01-04,1896,Household,Soap,3,3377.56,10132.68,Online,Nairobi
387,2024-11-15,1701,Groceries,Rice,1,2853.06,2853.06,Cash,Nakuru
388,2024-07-20,1397,Household,Toothpaste,1,2376.08,2376.08,Card,Nairobi
389,2024-02-26,1574,Beverages,Tea,9,4062.67,36564.03,Card,Mombasa
390,2024-03-27,1495,Electronics,Headphones,7,259.85,1818.95,Cash,Mombasa
391,2024-09-23,1141,Household,Detergent,7,3533.12,24731.84,Card,Nakuru
392,2024-07-11,1312,Household,Soap,6,1448.67,8692.02,Mpesa,Nairobi
393,2024-06-12,1428,Beverages,Soda,5,2222.18,11110.9,Mpesa,Mombasa
394,2024-11-22,1051,Electronics,Headphones,5,3745.18,18725.9,Online,Nakuru
395,2024-03-16,1092,Beverages,Tea,3,3191.26,9573.78,Cash,Nakuru
396,2024-03-25,1904,Groceries,Rice,9,4273.14,38458.26,Mpesa,Mombasa
397,2024-03-15,1768,Beverages,Water,6,3039.49,18236.94,Online,Nakuru
398,2024-02-02,1397,Beverages,Water,2,2263.6,4527.2,Cash,Nairobi
399,2024-02-14,1583,Electronics,Phone,6,2256.76,13540.56,Card,Mombasa
400,2024-01-18,1037,Beverages,Coffee,7,3861.74,27032.18,Online,Nairobi
